set lhapdf to /data/analysis/iduminic/MG5_aMC_v3_3_2/HEPTools/lhapdf6_py3/bin/lhapdf-config
import model diquarkVquark2023_UFO/
generate p p > suu, (suu > chi chi, (chi > w+ b, w+ > j j), (chi > w+ b, w+ > l+ vl))
output /data/analysis/iduminic/diquark-signal/ATLAS_SGN/ATLAS_Semi_Lepto_100k_130TeV_85TeV_mhatmin60_10ev
launch--name=run_10k
shower=Pythia8
detector=Delphes
done
set nevents 10
#set LHC 13
set MSuu 8500
set ebeam1 6500
set ebeam2 6500
set pythia8_card PhaseSpace:mHatMin = 6000.
#set bwcutoff 10
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
/data/analysis/iduminic/diquark-signal/ATLAS_SGN/ATLAS_Semi_Lepto_100k_130TeV_85TeV_mhatmin60_10ev/Cards/delphes_card_ATLAS.dat
