import model diquarkVquark2023_UFO/
generate p p > suu, (suu > chi chi, (chi > w+ b, w+ > j j), (chi > w+ b, w+ > l+ vl))
output /data/analysis/iduminic/diquark-signal/ATLAS_SGN/ATLAS_Semi_Lepto_100k_136TeV_70TeV
launch--name run_MSuu_136TeV_70
shower=Pythia8
detector=Delphes
set nevents 100000
#set LHC 13
set MSuu 7000
set ebeam1 6800
set ebeam2 6800
#set bwcutoff 10
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
/data/analysis/iduminic/diquark-signal/ATLAS_SGN/ATLAS_Semi_Lepto_100k_136TeV_70TeV/Cards/delphes_card_ATLAS.dat
launch--name run_MSuu_136TeV_75
set MSuu 7500
compute_widths 9936661 9936662
launch--name run_MSuu_136TeV_80
set MSuu 8000
compute_widths 9936661 9936662
launch--name run_MSuu_136TeV_85
set MSuu 8500
compute_widths 9936661 9936662
