import model diquarkVquark2023_UFO/
generate p p > suu, (suu > chi chi, (chi > w+ b, w+ > j j), (chi > w+ b, w+ > j j))
output /data/analysis/iduminic/diquark-signal/ATLAS_SGN/ATLAS_Full_Hadr_100k_136TeV_75TeV_pileup
launch--name=run_100k
shower=Pythia8
detector=Delphes
done
set nevents 100000
#set LHC 13
set MSuu 7500
set ebeam1 6800
set ebeam2 6800
#set bwcutoff 10
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
/data/analysis/iduminic/diquark-signal/ATLAS_SGN/ATLAS_Full_Hadr_100k_136TeV_75TeV_pileup/Cards/delphes_card_ATLAS_pileup.dat
