set lhapdf to /data/iduminic/MG5_aMC_v3_3_2/HEPTools/lhapdf6_py3/bin/lhapdf-config
import model diquarkVquark2023_UFO_V2/
generate p p > suu, (suu > chi chi, (chi > w+ b, w+ > j j), (chi > w+ b, w+ > j j))
output /data/iduminic/diquark-signal/ATLAS_SGN/ATLAS_Suu_chichi_136TeV_MSuu_70_85_NewCoupling_yuu025
launch -n run_MSuu_136TeV_70
shower=Pythia8
detector=Delphes
done
set nevents 100000
set MSuu 7000
set ebeam1 6800
set ebeam2 6800
#set bwcutoff 10
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
/data/iduminic/diquark-signal/ATLAS_SGN/ATLAS_Suu_chichi_136TeV_MSuu_70_85_NewCoupling_yuu025/Cards/delphes_card_ATLAS.dat
launch -n run_MSuu_136TeV_85
set MSuu 8500
set ebeam1 6800
set ebeam2 6800
