import model diquarkVquark2023_UFO/ 
generate p p > suu, (suu > chi chi, (chi > w+ b, w+ > j j), (chi > w+ b, w+ > j j))
output /data/analysis/iduminic/CMS_Full_Hadr_130TeV_80_75TeV_test
y
launch -n run_MSuu_130TeV_80
1
2
0
set nevents 10000
#set LHC 13
set MSuu 8000
set ebeam1 6500
set ebeam2 6500
set cut_decays F
set pdfwgt F
set use_syst F
set fixed_ren_scale F
set fixed_fac_scale F
/data/analysis/iduminic/CMS_Full_Hadr_130TeV_80_75TeV_test/Cards/delphes_card_CMS.dat
launch -n run_MSuu_130TeV_75
set MSuu 7500
launch -n run_MSuu_136TeV_80
set ebeam1 6800
set ebeam2 6800
set MSuu 8000
launch -n run_MSuu_136TeV_75
set ebeam1 6800
set ebeam2 6800
set MSuu 7500
